director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,imdb_score,comb
adam robitel,lin shaye,angus sampson,leigh whannell,horror thriller,insidious: the last key,,lin shaye angus sampson leigh whannell adam robitel horror thriller
christopher radcliff (director/screenplay); lauren wolkstein,lauren wolkstein (director); alex pettyfer,james freedson-jackson,emily althaus,thriller drama,the strange ones,,lauren wolkstein (director); alex pettyfer james freedson-jackson emily althaus christopher radcliff (director/screenplay); lauren wolkstein thriller drama
jaume collet-serra,liam neeson,vera farmiga,patrick wilson,action thriller mystery,the commuter,,liam neeson vera farmiga patrick wilson jaume collet-serra action thriller mystery
babak najafi,taraji p. henson,jahi di'allo winston,billy brown,thriller action crime,proud mary,,taraji p. henson jahi di'allo winston billy brown babak najafi thriller action crime
brett donowho,bruce willis,cole hauser,shawn ashmore,action crime thriller,acts of violence,,bruce willis cole hauser shawn ashmore brett donowho action crime thriller
trudie styler,alex lawther,abigail breslin,annasophia robb,comedy drama,freak show,,alex lawther abigail breslin annasophia robb trudie styler comedy drama
sam hoffman,jemaine clement,elliott gould,ingrid michaelson,documentary,humor me,,jemaine clement elliott gould ingrid michaelson sam hoffman documentary
nicolai fuglsig,chris hemsworth,michael shannon,michael peña,war drama action history,12 strong,,chris hemsworth michael shannon michael peña nicolai fuglsig war drama action history
christian gudegast,gerard butler,pablo schreiber,o'shea jackson jr.,action crime thriller drama,den of thieves,,gerard butler pablo schreiber o'shea jackson jr. christian gudegast action crime thriller drama
bethany ashton wolf,alex roe,jessica rothe,john benjamin hickey,romance drama,forever my girl,,alex roe jessica rothe john benjamin hickey bethany ashton wolf romance drama
jesse keller,carr cavender,molly beucher,connor sullivan,drama thriller,thane of east county,,carr cavender molly beucher connor sullivan jesse keller drama thriller
wes ball,dylan o'brien,kaya scodelario,thomas brodie-sangster,science fiction action adventure thriller,maze runner: the death cure,,dylan o'brien kaya scodelario thomas brodie-sangster wes ball science fiction action adventure thriller
ben lewin,dakota fanning,toni collette,alice eve,comedy drama,please stand by,,dakota fanning toni collette alice eve ben lewin comedy drama
the spierig brothers,helen mirren,jason clarke,sarah snook,horror thriller,winchester,,helen mirren jason clarke sarah snook the spierig brothers horror thriller
mario van peebles,mario van peebles,ryan guzman,columbus short,action thriller,armed,,mario van peebles ryan guzman columbus short mario van peebles action thriller
julius onah,gugu mbatha-raw,elizabeth debicki,aksel hennie,horror science fiction thriller,the cloverfield paradox,,gugu mbatha-raw elizabeth debicki aksel hennie julius onah horror science fiction thriller
bryan coyne,brea grant,graham skipper,aly fitzgerald,comedy,bad apples,,brea grant graham skipper aly fitzgerald bryan coyne comedy
will gluck,rose byrne,domhnall gleeson,sam neill,animation adventure family,peter rabbit,,rose byrne domhnall gleeson sam neill will gluck animation adventure family
james foley,dakota johnson,jamie dornan,eric johnson,drama romance,fifty shades freed,,dakota johnson jamie dornan eric johnson james foley drama romance
clint eastwood,anthony sadler,alek skarlatos,spencer stone,drama thriller,the 15:17 to paris,,anthony sadler alek skarlatos spencer stone clint eastwood drama thriller
brian crano,rebecca hall,dan stevens,gina gershon,comedy romance drama,permission,,rebecca hall dan stevens gina gershon brian crano comedy romance drama
alex ross perry,emily browning,adam horowitz,mary-louise parker,drama,golden exits,,emily browning adam horowitz mary-louise parker alex ross perry drama
"ryan coogler (director/​screenplay); joe robert cole (screenplay); chadwick boseman, michael b. jordan, lupita nyong'o, danai gurira, martin freeman, daniel kaluuya, letitia wright, winston duke, sterling k. brown, angela bassett, forest whitaker, andy serkis",chadwick boseman,michael b. jordan,lupita nyong'o,action adventure science fiction,black panther,,"chadwick boseman michael b. jordan lupita nyong'o ryan coogler (director/​screenplay); joe robert cole (screenplay); chadwick boseman, michael b. jordan, lupita nyong'o, danai gurira, martin freeman, daniel kaluuya, letitia wright, winston duke, sterling k. brown, angela bassett, forest whitaker, andy serkis action adventure science fiction"
mark pellington,jon hamm,catherine keener,john ortiz,drama,nostalgia,,jon hamm catherine keener john ortiz mark pellington drama
bruce macdonald,taylor james,jackson rathbone,billy zane,action drama adventure,samson,,taylor james jackson rathbone billy zane bruce macdonald action drama adventure
"john francis daley, jonathan goldstein",jason bateman,rachel mcadams,billy magnussen,mystery comedy crime,game night,,"jason bateman rachel mcadams billy magnussen john francis daley, jonathan goldstein mystery comedy crime"
alex garland,natalie portman,jennifer jason leigh,gina rodriguez,science fiction horror,annihilation,,natalie portman jennifer jason leigh gina rodriguez alex garland science fiction horror
michael sucsy,angourie rice,justice smith,debby ryan,romance fantasy,every day,,angourie rice justice smith debby ryan michael sucsy romance fantasy
david freyne,ellen page,sam keeley,tom vaughan-lawlor,horror drama science fiction,the cured,,ellen page sam keeley tom vaughan-lawlor david freyne horror drama science fiction
francis lawrence,jennifer lawrence,joel edgerton,matthias schoenaerts,thriller mystery,red sparrow,,jennifer lawrence joel edgerton matthias schoenaerts francis lawrence thriller mystery
eli roth,bruce willis,vincent d'onofrio,elisabeth shue,action crime thriller,death wish,,bruce willis vincent d'onofrio elisabeth shue eli roth action crime thriller
shawn christensen,logan lerman,elle fanning,michelle monaghan,drama mystery romance,the vanishing of sidney hall,,logan lerman elle fanning michelle monaghan shawn christensen drama mystery romance
usher morgan,elyse price,katie vincent,joel bernard,thriller action crime drama mystery,pickings,,elyse price katie vincent joel bernard usher morgan thriller action crime drama mystery
ava duvernay,storm reid,oprah winfrey,reese witherspoon,adventure science fiction family fantasy,a wrinkle in time,,storm reid oprah winfrey reese witherspoon ava duvernay adventure science fiction family fantasy
nash edgerton,david oyelowo,charlize theron,joel edgerton,comedy action crime,gringo,,david oyelowo charlize theron joel edgerton nash edgerton comedy action crime
cory finley,olivia cooke,anya taylor-joy,anton yelchin,drama thriller,thoroughbreds,,olivia cooke anya taylor-joy anton yelchin cory finley drama thriller
johannes roberts,christina hendricks,martin henderson,bailee madison,horror thriller,the strangers: prey at night,,christina hendricks martin henderson bailee madison johannes roberts horror thriller
rob cohen,toby kebbell,maggie grace,ryan kwanten,action adventure crime thriller,the hurricane heist,,toby kebbell maggie grace ryan kwanten rob cohen action adventure crime thriller
roar uthaug,alicia vikander,dominic west,walton goggins,action adventure fantasy,tomb raider,,alicia vikander dominic west walton goggins roar uthaug action adventure fantasy
greg berlanti,nick robinson,josh duhamel,jennifer garner,comedy drama romance,"love, simon",,nick robinson josh duhamel jennifer garner greg berlanti comedy drama romance
erwin brothers,j. michael finley,madeline carroll,trace adkins,music drama,i can only imagine,,j. michael finley madeline carroll trace adkins erwin brothers music drama
josé padilha,rosamund pike,daniel brühl,eddie marsan,thriller drama crime,entebbe,,rosamund pike daniel brühl eddie marsan josé padilha thriller drama crime
laurie collyer,tessa thompson,melissa leo,whoopi goldberg,comedy,furlough,,tessa thompson melissa leo whoopi goldberg laurie collyer comedy
eric england,sophie turner,dylan mcdermott,jack kilmer,thriller drama,josie,,sophie turner dylan mcdermott jack kilmer eric england thriller drama
max winkler,zoey deutch,kathryn hahn,tim heidecker,comedy drama,flower,,zoey deutch kathryn hahn tim heidecker max winkler comedy drama
steven s. deknight,john boyega,scott eastwood,jing tian,action fantasy science fiction adventure,pacific rim uprising,,john boyega scott eastwood jing tian steven s. deknight action fantasy science fiction adventure
wes anderson,bryan cranston,koyu rankin,edward norton,adventure comedy animation,isle of dogs,,bryan cranston koyu rankin edward norton wes anderson adventure comedy animation
john stevenson,james mcavoy,emily blunt,chiwetel ejiofor,animation family fantasy comedy adventure mystery,sherlock gnomes,,james mcavoy emily blunt chiwetel ejiofor john stevenson animation family fantasy comedy adventure mystery
steven soderbergh,claire foy,joshua leonard,jay pharoah,horror thriller,unsane,,claire foy joshua leonard jay pharoah steven soderbergh horror thriller
andrew hyatt,jim caviezel,olivier martinez,james faulkner,drama,"paul, apostle of christ",,jim caviezel olivier martinez james faulkner andrew hyatt drama
stanley tucci,geoffrey rush,armie hammer,clémence poésy,history drama,final portrait,,geoffrey rush armie hammer clémence poésy stanley tucci history drama
scott speer,bella thorne,patrick schwarzenegger,rob riggle,romance drama,midnight sun,,bella thorne patrick schwarzenegger rob riggle scott speer romance drama
steven spielberg,tye sheridan,olivia cooke,ben mendelsohn,adventure action science fiction,ready player one,,tye sheridan olivia cooke ben mendelsohn steven spielberg adventure action science fiction
tyler perry,taraji p. henson,lyriq bent,crystle stewart,drama thriller,acrimony,,taraji p. henson lyriq bent crystle stewart tyler perry drama thriller
michael mason,david a. r. white,john corbett,shane harper,drama,god's not dead: a light in darkness,,david a. r. white john corbett shane harper michael mason drama
aaron katz,lola kirke,zoë kravitz,greta lee,mystery crime drama thriller,gemini,,lola kirke zoë kravitz greta lee aaron katz mystery crime drama thriller
adam rifkin,burt reynolds,ariel winter,clark duke,drama,the last movie star,,burt reynolds ariel winter clark duke adam rifkin drama
john krasinski,emily blunt,john krasinski,millicent simmonds,horror drama science fiction,a quiet place,,emily blunt john krasinski millicent simmonds john krasinski horror drama science fiction
kay cannon,leslie mann,ike barinholtz,john cena,comedy,blockers,,leslie mann ike barinholtz john cena kay cannon comedy
lynne ramsay,joaquin phoenix,judith roberts,ekaterina samsonov,crime drama thriller,you were never really here,,joaquin phoenix judith roberts ekaterina samsonov lynne ramsay crime drama thriller
john curran,jason clarke,kate mara,ed helms,history drama thriller,chappaquiddick,,jason clarke kate mara ed helms john curran history drama thriller
sean mcnamara,erin moriarty,helen hunt,william hurt,drama,the miracle season,,erin moriarty helen hunt william hurt sean mcnamara drama
barry levinson,al pacino,riley keough,kathy baker,drama tv movie,paterno,,al pacino riley keough kathy baker barry levinson drama tv movie
brad anderson,jon hamm,rosamund pike,dean norris,action thriller drama,beirut,,jon hamm rosamund pike dean norris brad anderson action thriller drama
brad peyton,dwayne johnson,naomie harris,malin åkerman,action adventure science fiction,rampage,,dwayne johnson naomie harris malin åkerman brad peyton action adventure science fiction
jeff wadlow,lucy hale,tyler posey,violett beane,thriller horror,truth or dare,,lucy hale tyler posey violett beane jeff wadlow thriller horror
chloé zhao,brady jandreau,lilly jandreau,tim jandreau,drama western,the rider,,brady jandreau lilly jandreau tim jandreau chloé zhao drama western
richard lanni,logan lerman,helena bonham carter,gérard depardieu,animation adventure family history war,sgt. stubby: an american hero,,logan lerman helena bonham carter gérard depardieu richard lanni animation adventure family history war
emilio insolera,emilio insolera,carola insolera,ben bahan,science fiction adventure,sign gene,,emilio insolera carola insolera ben bahan emilio insolera science fiction adventure
"abby kohn, marc silverstein",amy schumer,michelle williams,rory scovel,comedy romance,i feel pretty,,"amy schumer michelle williams rory scovel abby kohn, marc silverstein comedy romance"
jay chandrasekhar,jay chandrasekhar,kevin heffernan,steve lemme,comedy crime mystery,super troopers 2,,jay chandrasekhar kevin heffernan steve lemme jay chandrasekhar comedy crime mystery
deon taylor,paula patton,omar epps,laz alonso,horror thriller,traffik,,paula patton omar epps laz alonso deon taylor horror thriller
peter livolsi,ellen burstyn,nick offerman,asa butterfield,drama comedy,the house of tomorrow,,ellen burstyn nick offerman asa butterfield peter livolsi drama comedy
russo brothers,robert downey jr.,chris hemsworth,mark ruffalo,adventure action science fiction,avengers: infinity war,,robert downey jr. chris hemsworth mark ruffalo russo brothers adventure action science fiction
sebastián lelio,rachel weisz,rachel mcadams,alessandro nivola,drama romance,disobedience,,rachel weisz rachel mcadams alessandro nivola sebastián lelio drama romance
per fly,theo james,ben kingsley,belçim bilgin,thriller drama history,backstabbing for beginners,,theo james ben kingsley belçim bilgin per fly thriller drama history
rob greenberg,eugenio derbez,anna faris,eva longoria,romance comedy,overboard,,eugenio derbez anna faris eva longoria rob greenberg romance comedy
jason reitman,charlize theron,mackenzie davis,ron livingston,comedy drama,tully,,charlize theron mackenzie davis ron livingston jason reitman comedy drama
dean devlin,david tennant,robert sheehan,carlito olivero,thriller crime horror,bad samaritan,,david tennant robert sheehan carlito olivero dean devlin thriller crime horror
bobby miller,johnny galecki,anna friel,oliver platt,drama comedy fantasy horror,the cleanse,,johnny galecki anna friel oliver platt bobby miller drama comedy fantasy horror
ben falcone,melissa mccarthy,gillian jacobs,maya rudolph,comedy,life of the party,,melissa mccarthy gillian jacobs maya rudolph ben falcone comedy
james mcteigue,gabrielle union,billy burke,richard cabral,action comedy,breaking in,,gabrielle union billy burke richard cabral james mcteigue action comedy
michael mayer,annette bening,saoirse ronan,corey stoll,drama romance comedy,the seagull,,annette bening saoirse ronan corey stoll michael mayer drama romance comedy
vaughn stein,margot robbie,simon pegg,dexter fletcher,crime drama thriller,terminal,,margot robbie simon pegg dexter fletcher vaughn stein crime drama thriller
david leitch,ryan reynolds,josh brolin,morena baccarin,action comedy adventure,deadpool 2,,ryan reynolds josh brolin morena baccarin david leitch action comedy adventure
bill holderman,diane keaton,jane fonda,candice bergen,horror thriller,book club,,diane keaton jane fonda candice bergen bill holderman horror thriller
paul schrader,ethan hawke,amanda seyfried,cedric the entertainer,drama,first reformed,,ethan hawke amanda seyfried cedric the entertainer paul schrader drama
raja gosnell,will arnett,ludacris,natasha lyonne,adventure crime family comedy,show dogs,,will arnett ludacris natasha lyonne raja gosnell adventure crime family comedy
ramin bahrani,michael b. jordan,michael shannon,sofia boutella,drama science fiction,fahrenheit 451,,michael b. jordan michael shannon sofia boutella ramin bahrani drama science fiction
ron howard,alden ehrenreich,woody harrelson,emilia clarke,science fiction adventure action,solo: a star wars story,,alden ehrenreich woody harrelson emilia clarke ron howard science fiction adventure action
john cameron mitchell,elle fanning,alex sharp,nicole kidman,comedy music romance science fiction,how to talk to girls at parties,,elle fanning alex sharp nicole kidman john cameron mitchell comedy music romance science fiction
anthony byrne,natalie dormer,ed skrein,emily ratajkowski,thriller mystery,in darkness,,natalie dormer ed skrein emily ratajkowski anthony byrne thriller mystery
james franco,james franco,suki waterhouse,jeffrey wahlberg,science fiction,future world,,james franco suki waterhouse jeffrey wahlberg james franco science fiction
jennifer fox,laura dern,ellen burstyn,jason ritter,drama mystery,the tale,,laura dern ellen burstyn jason ritter jennifer fox drama mystery
leigh whannell,logan marshall-green,betty gabriel,harrison gilbertson,action thriller science fiction,upgrade,,logan marshall-green betty gabriel harrison gilbertson leigh whannell action thriller science fiction
bart layton,evan peters,barry keoghan,blake jenner,drama crime documentary,american animals,,evan peters barry keoghan blake jenner bart layton drama crime documentary
theresa bennett,noël wells,josh radnor,aya cash,comedy romance,social animals,,noël wells josh radnor aya cash theresa bennett comedy romance
gary ross,sandra bullock,cate blanchett,anne hathaway,crime comedy action,ocean's 8,,sandra bullock cate blanchett anne hathaway gary ross crime comedy action
morgan neville,morgan neville (director); fred rogers,françois clemmons,yo-yo ma,documentary,won't you be my neighbor?,,morgan neville (director); fred rogers françois clemmons yo-yo ma morgan neville documentary
ari aster,toni collette,alex wolff,milly shapiro,horror mystery thriller,hereditary,,toni collette alex wolff milly shapiro ari aster horror mystery thriller
drew pearce,jodie foster,sterling k. brown,sofia boutella,thriller science fiction action,hotel artemis,,jodie foster sterling k. brown sofia boutella drew pearce thriller science fiction action
director x,trevor jackson,jason mitchell,michael k. williams,action crime,superfly,,trevor jackson jason mitchell michael k. williams director x action crime
brad bird,craig t. nelson,holly hunter,sarah vowell,action adventure animation family,incredibles 2,,craig t. nelson holly hunter sarah vowell brad bird action adventure animation family
jeff tomsic,ed helms,jake johnson,annabelle wallis,comedy action,tag,,ed helms jake johnson annabelle wallis jeff tomsic comedy action
kevin connolly,john travolta,spencer lofranco,pruitt taylor vince,crime drama history thriller,gotti,,john travolta spencer lofranco pruitt taylor vince kevin connolly crime drama history thriller
j. a. bayona,chris pratt,bryce dallas howard,rafe spall,action adventure science fiction thriller,jurassic world: fallen kingdom,,chris pratt bryce dallas howard rafe spall j. a. bayona action adventure science fiction thriller
shana feste,vera farmiga,christopher plummer,lewis macdougall,comedy drama,boundaries,,vera farmiga christopher plummer lewis macdougall shana feste comedy drama
mike p. nelson,tyler hoechlin,kate bosworth,lance reddick,thriller horror,the domestics,,tyler hoechlin kate bosworth lance reddick mike p. nelson thriller horror
stefano sollima,benicio del toro,josh brolin,isabela merced,action crime thriller,sicario: day of the soldado,,benicio del toro josh brolin isabela merced stefano sollima action crime thriller
debra granik,ben foster,thomasin mckenzie,jeff kober,drama,leave no trace,,ben foster thomasin mckenzie jeff kober debra granik drama
matt sivertson,caroline amiguet,sara wolfkind,michael christopher shantz,drama,love all you have left,,caroline amiguet sara wolfkind michael christopher shantz matt sivertson drama
charles stone iii,kyrie irving,lil rel howery,shaquille o'neal,comedy,uncle drew,,kyrie irving lil rel howery shaquille o'neal charles stone iii comedy
susanna white,jessica chastain,michael greyeyes,chaske spencer,drama history western,woman walks ahead,,jessica chastain michael greyeyes chaske spencer susanna white drama history western
richie moore,russell geoffrey banks,sara malakul lane,margaret roche,horror tv movie,who's watching oliver,,russell geoffrey banks sara malakul lane margaret roche richie moore horror tv movie
gerard mcmurray,y'lan noel,lex scott davis,joivan wade,action horror thriller,the first purge,,y'lan noel lex scott davis joivan wade gerard mcmurray action horror thriller
peyton reed,paul rudd,evangeline lilly,michael peña,action adventure science fiction,ant-man and the wasp,,paul rudd evangeline lilly michael peña peyton reed action adventure science fiction
boots riley,lakeith stanfield,tessa thompson,jermaine fowler,fantasy science fiction comedy,sorry to bother you,,lakeith stanfield tessa thompson jermaine fowler boots riley fantasy science fiction comedy
